Aktenzeichen,Landgericht,Die Beklagte wird verurteilt zu unterlassen,Entscheidung (Untrelassung),Klage auf Unterlassung,Urteil,Date of complaint,Pat application,Fight group level 1,Fight group level 2,Fight group level 3,Fight group level 4,Fight group level 5,Fight group level 6,Group Identifier Level 1,Group Identifier Level 2,Group Identifier Level 3,Group Identifier Level 4,Group Identifier Level 5,Group Identifier Level 6
4a O 144/14,Duesseldorf,Yes,Yes,08.09.2014,03.11.2015,18.12.2014,EP01913904(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-03.11.2015,Duesseldorf-Yes-Yes-18.12.2014,Duesseldorf-Yes-Yes-EP01913904(A),Duesseldorf-Yes-Yes-03.11.2015-EP01913904(A),Duesseldorf-Yes-Yes-18.12.2014-EP01913904(A),101,201,301,401,501,601
4a O 126/14,Duesseldorf,Yes,Yes,23.07.2014,31.03.2016,12.11.2014,EP99952183(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-31.03.2016,Duesseldorf-Yes-Yes-12.11.2014,Duesseldorf-Yes-Yes-EP99952183(A),Duesseldorf-Yes-Yes-31.03.2016-EP99952183(A),Duesseldorf-Yes-Yes-12.11.2014-EP99952183(A),101,202,302,402,502,602
4a O 73/14,Duesseldorf,Yes,Yes,23.07.2014,31.03.2016,23.07.2014,EP99952199(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-31.03.2016,Duesseldorf-Yes-Yes-23.07.2014,Duesseldorf-Yes-Yes-EP99952199(A),Duesseldorf-Yes-Yes-31.03.2016-EP99952199(A),Duesseldorf-Yes-Yes-23.07.2014-EP99952199(A),101,202,303,403,503,603
4a O 16/16,Duesseldorf,Yes,No,15.11.2016,13.07.2017,18.02.2016,EP01913904(A),Duesseldorf-Yes-No,Duesseldorf-Yes-No-13.07.2017,Duesseldorf-Yes-No-18.02.2016,Duesseldorf-Yes-No-EP01913904(A),Duesseldorf-Yes-No-13.07.2017-EP01913904(A),Duesseldorf-Yes-No-18.02.2016-EP01913904(A),102,203,304,404,504,604
4a O 35/16,Duesseldorf,Yes,No,15.11.2016,13.07.2017,09.04.2016,EP01913904(A),Duesseldorf-Yes-No,Duesseldorf-Yes-No-13.07.2017,Duesseldorf-Yes-No-09.04.2016,Duesseldorf-Yes-No-EP01913904(A),Duesseldorf-Yes-No-13.07.2017-EP01913904(A),Duesseldorf-Yes-No-09.04.2016-EP01913904(A),102,203,305,404,504,605
4c O 72/17,Duesseldorf,Yes,No,15.09.2017,11.07.2018,25.08.2017,EP06007976(A),Duesseldorf-Yes-No,Duesseldorf-Yes-No-11.07.2018,Duesseldorf-Yes-No-25.08.2017,Duesseldorf-Yes-No-EP06007976(A),Duesseldorf-Yes-No-11.07.2018-EP06007976(A),Duesseldorf-Yes-No-25.08.2017-EP06007976(A),102,204,306,405,505,606
4c O 77/17,Duesseldorf,Yes,No,31.01.2017,11.07.2018,11.09.2017,EP06007976(A),Duesseldorf-Yes-No,Duesseldorf-Yes-No-11.07.2018,Duesseldorf-Yes-No-11.09.2017,Duesseldorf-Yes-No-EP06007976(A),Duesseldorf-Yes-No-11.07.2018-EP06007976(A),Duesseldorf-Yes-No-11.09.2017-EP06007976(A),102,204,307,405,505,607
4a O 15/17,Duesseldorf,Yes,Yes,15.03.2017,09.11.2018,05.02.2017,EP04020471(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-09.11.2018,Duesseldorf-Yes-Yes-05.02.2017,Duesseldorf-Yes-Yes-EP04020471(A),Duesseldorf-Yes-Yes-09.11.2018-EP04020471(A),Duesseldorf-Yes-Yes-05.02.2017-EP04020471(A),101,205,308,406,506,608
4c O 3/17,Duesseldorf,Yes,Yes,01.04.2017,21.12.2018,11.01.2017,EP03811870(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-21.12.2018,Duesseldorf-Yes-Yes-11.01.2017,Duesseldorf-Yes-Yes-EP03811870(A),Duesseldorf-Yes-Yes-21.12.2018-EP03811870(A),Duesseldorf-Yes-Yes-11.01.2017-EP03811870(A),101,206,309,407,507,609
4a O 17/17,Duesseldorf,Yes,Yes,01.06.2017,09.11.2018,10.02.2017,EP07100277(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-09.11.2018,Duesseldorf-Yes-Yes-10.02.2017,Duesseldorf-Yes-Yes-EP07100277(A),Duesseldorf-Yes-Yes-09.11.2018-EP07100277(A),Duesseldorf-Yes-Yes-10.02.2017-EP07100277(A),101,205,310,408,508,610
4c O 81/17,Duesseldorf,Yes,No,15.06.2016,11.07.2018,24.09.2017,EP06007976(A),Duesseldorf-Yes-No,Duesseldorf-Yes-No-11.07.2018,Duesseldorf-Yes-No-24.09.2017,Duesseldorf-Yes-No-EP06007976(A),Duesseldorf-Yes-No-11.07.2018-EP06007976(A),Duesseldorf-Yes-No-24.09.2017-EP06007976(A),102,204,311,405,505,611
4c O 12/17,Duesseldorf,Yes,Yes,01.04.2017,08.01.2019,10.02.2017,EP07022122(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-08.01.2019,Duesseldorf-Yes-Yes-10.02.2017,Duesseldorf-Yes-Yes-EP07022122(A),Duesseldorf-Yes-Yes-08.01.2019-EP07022122(A),Duesseldorf-Yes-Yes-10.02.2017-EP07022122(A),101,207,310,409,509,612
4c O 44/18,Duesseldorf,Yes,Yes,01.10.2018,07.05.2020,0,EP12794438(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-07.05.2020,Duesseldorf-Yes-Yes-0,Duesseldorf-Yes-Yes-EP12794438(A),Duesseldorf-Yes-Yes-07.05.2020-EP12794438(A),Duesseldorf-Yes-Yes-0-EP12794438(A),101,208,312,410,510,613
4c O 56/18,Duesseldorf,Yes,Yes,01.10.2018,07.05.2020,24.09.2018,EP11714644(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-07.05.2020,Duesseldorf-Yes-Yes-24.09.2018,Duesseldorf-Yes-Yes-EP11714644(A),Duesseldorf-Yes-Yes-07.05.2020-EP11714644(A),Duesseldorf-Yes-Yes-24.09.2018-EP11714644(A),101,208,313,411,511,614
4c O 69/18,Duesseldorf,Yes,Yes,01.12.2018,07.05.2020,22.11.2018,EP03751150(A),Duesseldorf-Yes-Yes,Duesseldorf-Yes-Yes-07.05.2020,Duesseldorf-Yes-Yes-22.11.2018,Duesseldorf-Yes-Yes-EP03751150(A),Duesseldorf-Yes-Yes-07.05.2020-EP03751150(A),Duesseldorf-Yes-Yes-22.11.2018-EP03751150(A),101,208,314,412,512,615
